0,1
-0.9944958107133619,0.28523478525546153
1.4124908825653444,0.6864144890720174
-5.519553197727925,-5.469726155432318
-4.783582365115233,-6.711289874824906
-4.269749319639005,-6.3629961279797485
-5.812161423228732,-6.263202832424109
-5.563019521104259,-4.465382561776198
-5.48691071112594,-4.900787819667368
-5.536883365037115,-4.152584062219792
-5.538182754982415,-3.343272026479247
-5.4773100006013005,-5.004944270367225
0.7357065352037281,-1.091955756493666
2.484998729474182,1.067623825655747
0.6605045887926096,0.15327645037122903
-0.9025533686980253,-1.4161413959402191
-0.41200784197521634,0.9455188633405623
-1.0111967221548148,0.12023684787823903
-0.6054574432597029,0.5470999048291907
-4.479333543907796,-4.205973638971411
-5.750618971933931,-5.276567956755012
-1.3489333103672378,0.9835541556427694
-0.9895360831051767,-1.0699197306319668
0.7466637218818691,0.26525256594440777
0.3234570940477306,-0.5770126499700163
1.3375570581316232,0.30247850726921965
-2.3431712545867724,0.7351319482641275
-6.268968987407751,-4.067567151062143
-5.196480509580154,-4.680588805791992
-5.705934109910569,-4.33480440554156
-5.723138662177155,-5.448785143057739
0.44850902259732606,1.035913634635588
4.526168069041105,5.459080348431316
6.227030794550078,5.157019639582804
4.37206462331048,4.706930066621555
6.139261983943577,4.738869592728517
5.004573614661016,4.790178889250544
4.646239331218784,4.741388133653044
4.855741673966149,5.361394072881737
4.156504347849281,6.255738870898817
3.2837988517285837,4.976285268859435
5.091542550208249,4.613062496398946
4.827947122612787,5.269712142356943
-4.696054889559657,-5.0066010067840825
-3.9778282002027123,-4.327450649753921
-5.717176625592787,-3.7620987082153157
-4.47509905807385,-3.0407969275968183
-5.441339429005238,-4.174298261384552
-4.910869109445354,-5.450322315047997
-4.991821048526117,-5.326948286466016
-5.950153326656819,-4.576406052588152
-4.444964802317336,-5.143946765914524
-5.7005630421057365,-5.288060577269016
-0.3190824513010385,0.49741045811655565
0.20344635037299602,1.1691440219487255
-0.29023353591576917,-0.18413278949210687
5.232446237648826,5.699283635063267
6.162215842576825,4.224400899458224
5.224047616500425,5.309872698847331
5.202398381244111,5.757938882988828
-4.737868010948063,-5.638935332212131
-4.843624600190414,-6.088388103227379
-6.065534240631341,-4.412760600088785
-5.671875302739091,-6.0110855881801
